User-agent: *
Disallow: /bin/
Disallow: /files/
Disallow: /install/
Disallow: /account.aspx
Disallow: /accountactivation.aspx
Disallow: /addressedit.aspx
Disallow: /alipay_notify.aspx
Disallow: /alipay_return.aspx
Disallow: /amazonsimplepayreturn.aspx
Disallow: /assisthostedpaymentreturn.aspx
Disallow: /beanstreamhostedpaymentreturn.aspx
Disallow: /checkout.aspx
Disallow: /checkoutbillingaddress.aspx
Disallow: /checkoutcompleted.aspx
Disallow: /checkoutconfirm.aspx
Disallow: /checkoutonepage.aspx
Disallow: /checkoutpaymentinfo.aspx
Disallow: /checkoutpaymentmethod.aspx
Disallow: /checkoutshippingaddress.aspx
Disallow: /checkoutshippingmethod.aspx
Disallow: /chronopayipnhandler.aspx
Disallow: /compareproducts.aspx
Disallow: /cybersourceipnhandler.aspx
Disallow: /dibsflexwinreturn.aspx
Disallow: /errorpage.htm
Disallow: /ewaymerchantreturn.aspx
Disallow: /filenotfound.htm
Disallow: /getdownload.ashx
Disallow: /getlicense.ashx
Disallow: /googleposthandler.aspx
Disallow: /idealnotify.aspx
Disallow: /idealreturn.aspx
Disallow: /login.aspx
Disallow: /logout.aspx
Disallow: /monerishostedpaymentreturn.aspx
Disallow: /moneybookersreturn.aspx
Disallow: /orderdetails.aspx
Disallow: /paypalcancel.aspx
Disallow: /paypalexpresreturn.aspx
Disallow: /paypalipnhandler.aspx
Disallow: /paypalpdthandler.aspx
Disallow: /paypointhostedpaymentreturn.aspx
Disallow: /privatemessages.aspx
Disallow: /ShoppingCart.aspx
Disallow: /sveahostedpaymentreturn.aspx
Disallow: /twocheckoutinshandler.aspx
Disallow: /twocheckoutreturn.aspx
Disallow: /usaepayepaymentformreturn.aspx
Disallow: /wishlist.aspx
Disallow: /Worldpayreturn.aspx
Disallow: /jeans-model/13/quan-jean-cap-cao-quan-jean-lung-cao.aspx
Disallow: /jeans-model/13/quan-jean-cap-cao.aspx
Disallow: /jeans-model/11/quan-jeans-skinny.aspx?ki%E1%BB%83u%E1%BB%91ng=1&price=250000-300000&d%E1%BA%A1ngc%E1%BA%A1p=10&k%C3%ADchc%E1%BB%A1=12
Disallow: /jeans-model/11/jeans-skinny.aspx?ki%E1%BB%83ud%C3%A1ng=15&k%C3%ADchc%E1%BB%A1=11&d%E1%BA%A1ngc%E1%BA%A1p=10
Disallow: /Sitemap.aspx
Disallow: /Register.aspx
Disallow: /Contactus.aspx
Disallow: /Servicelist.aspx
Disallow: /Recentlyviewedproducts.aspx
Disallow: /Shoppingcart.aspx
Disallow: /Manufacturers.aspx

